User-agent: *


Disallow: /es/skills/Programming-Languages/
Disallow: /es/skills/programminglanguages/
Disallow: /es/skills/Development-Tools/linux/
Disallow: /es/skills/Databases/
Disallow: /es/skills/databases/
Disallow: /es/skills/Development-Tools/
Disallow: /es/skills/developmenttools/
Disallow: /es/skills/Development-Methodologies/
Disallow: /es/skills/methodologies/
Disallow: /es/skills/Programming-Languages/cnet/
Disallow: /es/skills/Programming-Languages/java/
Disallow: /es/skills/Programming-Languages/javascript/
Disallow: /es/skills/Programming-Languages/entityframework/
Disallow: /es/skills/Programming-Languages/springframework/
Disallow: /es/skills/Programming-Languages/angular/
Disallow: /es/skills/Programming-Languages/reactJs/
Disallow: /es/skills/Programming-Languages/hibernate/
Disallow: /es/skills/Programming-Languages/fakeiteasy/
Disallow: /es/skills/Programming-Languages/mockito/
Disallow: /es/skills/Databases/mssqlserver/
Disallow: /es/skills/Databases/oracle/
Disallow: /es/skills/Databases/postgresql/
Disallow: /es/skills/Development-Tools/windows/
Disallow: /es/skills/Development-Tools/visualstudio/
Disallow: /es/skills/Development-Tools/visualcode/
Disallow: /es/skills/Development-Tools/intellij/
Disallow: /es/skills/Development-Tools/sqlmanagement/
Disallow: /es/skills/Development-Tools/sqlprofiler/
Disallow: /es/skills/Development-Tools/postman/
Disallow: /es/skills/Development-Tools/swagger/
Disallow: /es/skills/Development-Methodologies/scrum/
Disallow: /es/skills/Development-Methodologies/scrumban/
Disallow: /es/education/
Disallow: /es/activities/
Disallow: /es/activities/contributor/
Disallow: /es/
Disallow: /es/experience/
Disallow: /es/categories/Arkusnexus/
Disallow: /es/tags/C#.Net/
Disallow: /es/categories/
Disallow: /es/experience/Arkusnexus/MindTeams/
Disallow: /es/tags/EntityFramework/
Disallow: /es/categories/Experience/
Disallow: /es/tags/NetCore3.1/
Disallow: /es/tags/React-JS/
Disallow: /es/tags/Scrum/
Disallow: /es/tags/SQL-Management/
Disallow: /es/tags/SQL-Profiler/
Disallow: /es/tags/SQL-Server/
Disallow: /es/tags/Swagger/
Disallow: /es/tags/
Disallow: /es/tags/Visual-Code/
Disallow: /es/activities/coffee/
Disallow: /es/categories/Arkusnexsus/
Disallow: /es/experience/Arkusnexus/Confie/
Disallow: /es/tags/Visual-Studio/
Disallow: /es/activities/developmentgroup/
Disallow: /es/experience/Arkusnexus/Semantic/
Disallow: /es/tags/Hibernate/
Disallow: /es/tags/IntelliJ/
Disallow: /es/tags/Java/
Disallow: /es/tags/Linux/
Disallow: /es/tags/Mockito/
Disallow: /es/tags/PostgresSQL/
Disallow: /es/tags/Postman/
Disallow: /es/tags/Scrumban/
Disallow: /es/tags/Springframework/
Disallow: /es/categories/Axsis/
Disallow: /es/experience/axsis/
Disallow: /es/activities/scouts/
Disallow: /es/courses/
Disallow: /es/courses/pmp/
Disallow: /es/courses/bscm/
Disallow: /es/courses/scrummaster/
Disallow: /es/experience/Epicor/
Disallow: /es/categories/Epicor/
Disallow: /es/experience/NetPay/
Disallow: /es/tags/JavaScript/
Disallow: /es/categories/NetPay/
Disallow: /es/tags/Oracle/
Disallow: /es/experience/definity-first/
Disallow: /es/categories/Definity-First/
Disallow: /es/about/
Disallow: /es/skills/
Disallow: /es/education/bachelor/
